TRT-8001-EntropyCalibration2
Input: 3cab17a4
conv1/Conv2D: 3e68ac82
bn_conv1/FusedBatchNormV3: 3e7ab258
activation/Relu: 3e7ab258
max_pooling2d/MaxPool: 3e7ab258
block_1a_conv_1/Conv2D: 3ed8a717
block_1a_bn_1/FusedBatchNormV3: 3e885162
block_1a_relu_1/Relu: 3dd96dc5
block_1a_conv_2/Conv2D: 3ea6c409
block_1a_bn_2/FusedBatchNormV3: 3dc4cbea
block_1a_relu_2/Relu: 3db4c706
block_1a_conv_3/Conv2D: 3da0ae52
block_1a_bn_3/FusedBatchNormV3: 3d9fe055
block_1a_conv_shortcut/Conv2D: 3ebbc2db
block_1a_bn_shortcut/FusedBatchNormV3: 3e039a21
add/add: 3d85f6fc
block_1a_relu/Relu: 3e00cd6a
block_1b_conv_1/Conv2D: 3e3de0aa
block_1b_bn_1/FusedBatchNormV3: 3e1779ee
block_1b_relu_1/Relu: 3dc9b7d7
block_1b_conv_2/Conv2D: 3e170765
block_1b_bn_2/FusedBatchNormV3: 3df00e6b
block_1b_relu_2/Relu: 3de790b0
block_1b_conv_3/Conv2D: 3dc35a6c
block_1b_bn_3/FusedBatchNormV3: 3db304b8
add_1/add: 3de63f09
block_1b_relu/Relu: 3ddb7d0c
block_1c_conv_1/Conv2D: 3e1fafeb
block_1c_bn_1/FusedBatchNormV3: 3e612976
block_1c_relu_1/Relu: 3de7a74f
block_1c_conv_2/Conv2D: 3dec3241
block_1c_bn_2/FusedBatchNormV3: 3ddd3d9a
block_1c_relu_2/Relu: 3df85066
block_1c_conv_3/Conv2D: 3dad62ed
block_1c_bn_3/FusedBatchNormV3: 3da6c144
add_2/add: 3dfcb0ce
block_1c_relu/Relu: 3e0835aa
l2/Conv2D: 3d1cab29
l2/BiasAdd: 3d1d501a
block_2a_conv_1/Conv2D: 3e023d6e
block_2a_bn_1/FusedBatchNormV3: 3dcf05ff
block_2a_relu_1/Relu: 3ddb0bcf
block_2a_conv_2/Conv2D: 3e198b94
block_2a_bn_2/FusedBatchNormV3: 3dc18b02
block_2a_relu_2/Relu: 3d91eaa6
block_2a_conv_3/Conv2D: 3d48c55c
block_2a_bn_3/FusedBatchNormV3: 3d6057bf
block_2a_conv_shortcut/Conv2D: 3de50e8b
block_2a_bn_shortcut/FusedBatchNormV3: 3d8f86c5
add_3/add: 3d8f095a
block_2a_relu/Relu: 3ddabfd3
block_2b_conv_1/Conv2D: 3dd3c045
block_2b_bn_1/FusedBatchNormV3: 3d8a0f48
block_2b_relu_1/Relu: 3d97354f
block_2b_conv_2/Conv2D: 3dab066d
block_2b_bn_2/FusedBatchNormV3: 3dae167f
block_2b_relu_2/Relu: 3dadc87c
block_2b_conv_3/Conv2D: 3d1a6502
block_2b_bn_3/FusedBatchNormV3: 3d5d69dc
add_4/add: 3dc2d047
block_2b_relu/Relu: 3dd514ce
block_2c_conv_1/Conv2D: 3dafb127
block_2c_bn_1/FusedBatchNormV3: 3d7baeb5
block_2c_relu_1/Relu: 3d7b5e9f
block_2c_conv_2/Conv2D: 3da9d704
block_2c_bn_2/FusedBatchNormV3: 3dbad2ca
block_2c_relu_2/Relu: 3dc2eebe
block_2c_conv_3/Conv2D: 3d242dbb
block_2c_bn_3/FusedBatchNormV3: 3d816a2c
add_5/add: 3dc7b8af
block_2c_relu/Relu: 3dd74f37
block_2d_conv_1/Conv2D: 3de88133
block_2d_bn_1/FusedBatchNormV3: 3dc87611
block_2d_relu_1/Relu: 3dc8d9d0
block_2d_conv_2/Conv2D: 3dd44da9
block_2d_bn_2/FusedBatchNormV3: 3dbd58fe
block_2d_relu_2/Relu: 3dbc5e00
block_2d_conv_3/Conv2D: 3d95a3b0
block_2d_bn_3/FusedBatchNormV3: 3dcf483e
add_6/add: 3e0304e3
block_2d_relu/Relu: 3e10cf82
l3/Conv2D: 3d1964e1
l3/BiasAdd: 3d192198
block_3a_conv_1/Conv2D: 3dd4d136
block_3a_bn_1/FusedBatchNormV3: 3dac71ec
block_3a_relu_1/Relu: 3dac1855
block_3a_conv_2/Conv2D: 3e179700
block_3a_bn_2/FusedBatchNormV3: 3d84d623
block_3a_relu_2/Relu: 3d8483bf
block_3a_conv_3/Conv2D: 3d1c64e5
block_3a_bn_3/FusedBatchNormV3: 3d7d0799
block_3a_conv_shortcut/Conv2D: 3d88f38b
block_3a_bn_shortcut/FusedBatchNormV3: 3d4c0373
add_7/add: 3dafae98
block_3a_relu/Relu: 3ddfac0a
block_3b_conv_1/Conv2D: 3debcb58
block_3b_bn_1/FusedBatchNormV3: 3d8dac8d
block_3b_relu_1/Relu: 3d8dac8d
block_3b_conv_2/Conv2D: 3d671d74
block_3b_bn_2/FusedBatchNormV3: 3d62c87b
block_3b_relu_2/Relu: 3d40602b
block_3b_conv_3/Conv2D: 3cb09b22
block_3b_bn_3/FusedBatchNormV3: 3d41b2aa
add_8/add: 3d727fcd
block_3b_relu/Relu: 3d97884e
block_3c_conv_1/Conv2D: 3d9fee08
block_3c_bn_1/FusedBatchNormV3: 3d1e1dfe
block_3c_relu_1/Relu: 3d2ef0d3
block_3c_conv_2/Conv2D: 3d9ae74d
block_3c_bn_2/FusedBatchNormV3: 3d7e68aa
block_3c_relu_2/Relu: 3d589caf
block_3c_conv_3/Conv2D: 3ca0457e
block_3c_bn_3/FusedBatchNormV3: 3d59d974
add_9/add: 3d839f4f
block_3c_relu/Relu: 3dbb8c52
block_3d_conv_1/Conv2D: 3d59d9aa
block_3d_bn_1/FusedBatchNormV3: 3d47dc7a
block_3d_relu_1/Relu: 3d3be0f7
block_3d_conv_2/Conv2D: 3d48d884
block_3d_bn_2/FusedBatchNormV3: 3d918705
block_3d_relu_2/Relu: 3d6ad835
block_3d_conv_3/Conv2D: 3cad0506
block_3d_bn_3/FusedBatchNormV3: 3d7e1cae
add_10/add: 3d9aeae8
block_3d_relu/Relu: 3d9aeae8
block_3e_conv_1/Conv2D: 3da347e4
block_3e_bn_1/FusedBatchNormV3: 3d8be16a
block_3e_relu_1/Relu: 3d8dd5c8
block_3e_conv_2/Conv2D: 3d761c9f
block_3e_bn_2/FusedBatchNormV3: 3db7c915
block_3e_relu_2/Relu: 3d9d14dc
block_3e_conv_3/Conv2D: 3cf065d5
block_3e_bn_3/FusedBatchNormV3: 3d88a2a6
add_11/add: 3dd4bc4d
block_3e_relu/Relu: 3dec8ac1
block_3f_conv_1/Conv2D: 3dc100a0
